unique,variable,class,,variable
1,var13 average balance means ago3,integer,,
7,var13 average balance means last1,numeric,,
8,var13 average balance means last3,numeric,,
164,var17 average balance ago2,numeric,,
37,var17 average balance ago3,numeric,,
228,var17 average balance last1,numeric,,
228,var17 average balance last3,numeric,,
8,var29 average balance ago2,numeric,,
2,var29 average balance ago3,numeric,,
7,var29 average balance last1,numeric,,
7,var29 average balance last3,numeric,,
90,var33 average balance ago2,numeric,,
45,var33 average balance ago3,numeric,,
107,var33 average balance last1,numeric,,
107,var33 average balance last3,numeric,,
197,var44 average balance ago2,numeric,,
60,var44 average balance ago3,numeric,,
288,var44 average balance last1,numeric,,
288,var44 average balance last3,numeric,,
231,var3,integer,,
101,var15,integer,,
109982,var38,numeric,,
